SET unit.time_output_custom = false;
/* revert to pre-12 default */
SET extra_float_digits = 0;
SELECT prefix, factor, definition FROM unit_prefixes ORDER BY factor, prefix COLLATE "C";
 g000                          | -2                                  | (-2)
 g00                           | -1                                  | (-1)
 hbar_SI                       | 1.05457181764616e-34                | h_SI / 2 pi
 h_SI                          | 6.62607015e-34                      | 6.62607015e-34
 electronmass_SI               | 9.10938370154308e-31                | electronmass_u atomicmassunit_SI
 atomicmassunit_SI             | 1.6605390666e-27                    | 1.66053906660e-27
 k_SI                          | 1.380649e-23                        | 1.380649e-23
 e_SI                          | 1.602176634e-19                     | 1.602176634e-19
 partspertrillion              | 1e-12                               | ppt
 ppt                           | 1e-12                               | 1e-12
 epsilon0_SI                   | 8.85418781277335e-12                | 1/mu0_SI c_SI^2
 squarearcsec                  | 2.35044305390979e-11                | squaresecond
 squaresecond                  | 2.35044305390979e-11                | 1|60^2 squareminute
 G_SI                          | 6.6743e-11                          | 6.67430e-11
 partsperbillion               | 1e-09                               | ppb
 ppb                           | 1e-09                               | 1e-9
 mas                           | 4.84813681109536e-09                | milliarcsec
 squarearcmin                  | 8.46159499407524e-08                | squareminute
 squareminute                  | 8.46159499407524e-08                | 1|60^2 squaredegree
 partspermillion               | 1e-06                               | ppm
 ppm                           | 1e-06                               | 1e-6
 ㏙                            | 1e-06                               | ppm
 mu0_SI                        | 1.25663706212384e-06                | 2 alpha h_SI / e_SI^2 c_SI
 centesimalsecond              | 1.5707963267949e-06                 | 1|100 centesimalminute
 "                             | 4.84813681109536e-06                | arcsec
 ''                            | 4.84813681109536e-06                | "
 arcsec                        | 4.84813681109536e-06                | 1|60 arcmin
 arcsecond                     | 4.84813681109536e-06                | arcsec
 ″                             | 4.84813681109536e-06                | "
 seclongitude                  | 7.27220521664304e-05                | circle (seconds/day)
 basispoint                    | 0.0001                              | 0.01 %
 mou_proportion                | 0.0001                              | 1|10000
 ‱                             | 0.0001                              | 1|10000
 centesimalminute              | 0.00015707963267949                 | 1|100 grade
 '                             | 0.000290888208665722                | arcmin
 arcmin                        | 0.000290888208665722                | 1|60 degree
 arcminute                     | 0.000290888208665722                | arcmin
 ′                             | 0.000290888208665722                | '
 squaredegree                  | 0.000304617419786709                | 1|180^2 pi^2 sr
 electronmass_u                | 0.000548579909065                   | 5.48579909065e-4
 milangle                      | 0.00098174770424681                 | 1|6400 circle
 fine                          | 0.001                               | 1|1000
 mill                          | 0.001                               | 0.001
 rin_proportion                | 0.001                               | 1|1000
 ‰                             | 0.001                               | 1|1000
 earthflattening               | 0.00335281969789619                 | 1|298.25642
 moonsd                        | 0.00452134735054284                 | asin(moonradius / moondist)
 sunsd                         | 0.00465248468611326                 | asin(sunradius / sundist)
 proof                         | 0.005                               | 1|200
 alpha                         | 0.0072973525693                     | 7.2973525693e-3
 %                             | 0.01                                | percent
 bu_proportion                 | 0.01                                | 1|100
 centrad                       | 0.01                                | 0.01 radian
 percent                       | 0.01                                | 0.01
 moonearthmassratio            | 0.012300034                         | 0.012300034
 gon                           | 0.015707963267949                   | 1|100 rightangle
 grade                         | 0.015707963267949                   | gon
 lunarparallax                 | 0.016593208080897                   | asin(earthradius_equatorial / moondist)
 moonhp                        | 0.016593208080897                   | lunarparallax
 gauss_k                       | 0.01720209895                       | 0.01720209895
 arcdeg                        | 0.0174532925199433                  | degree
 deg                           | 0.0174532925199433                  | degree
 degree                        | 0.0174532925199433                  | 1|360 circle
 °                             | 0.0174532925199433                  | degree
 caratgold                     | 0.0416666666666667                  | karat
 karat                         | 0.0416666666666667                  | 1|24
 tithe                         | 0.1                                 | 1|10
 wari                          | 0.1                                 | wari_proportion
 wari_proportion               | 0.1                                 | 1|10
 pointangle                    | 0.196349540849362                   | 1|32 circle
 extinction_coeff              | 0.21                                | 0.21
 sign                          | 0.523598775598299                   | 1|12 circle
 g_d                           | 0.8574382338                        | 0.8574382338
 UKlength_K                    | 0.999981934326374                   | meter / 39.37079 inch
 UKlength_C                    | 0.999991028296492                   | meter / 1.09362311 yard
 int                           | 0.999998                            | 3937|1200 ft/m
 UK                            | 0.999998261154856                   | UKlength_SJJ
 UKlength_SJJ                  | 0.999998261154856                   | 0.91439841 meter / yard
 UKlength_B                    | 0.999999125109361                   | 0.9143992 meter / yard
 ANGLE                         | 1                                   | radian
 SOLID_ANGLE                   | 1                                   | steradian
 capita                        | 1                                   | people
 death                         | 1                                   | people
 one                           | 1                                   | 1
 people                        | 1                                   | 1
 person                        | 1                                   | people
 radian                        | 1                                   | 1
 sr                            | 1                                   | 1
 steradian                     | 1                                   | sr
 ㏛                            | 1                                   | sr
 US                            | 1.000002000004                      | 1200|3937 m/ft
 hydrogen                      | 1.00794                             | 1.00794
 syntoniccomma                 | 1.0125                              | pythagoreanthird / majorthird
 pythagoreancomma              | 1.01364326477051                    | musicalfifth^12 / octave^7
 sextant                       | 1.0471975511966                     | 1|6 circle
 majorsecond                   | 1.125                               | musicalfifth^2 / octave
 dry                           | 1.16364718614719                    | drygallon/gallon
 minorthird                    | 1.2                                 | 6|5
 polyexpnt                     | 1.23496899140441                    | (polyndx + 1) / polyndx
 majorthird                    | 1.25                                | 5|4
 quintant                      | 1.25663706143592                    | 1|5 circle
 pythagoreanthird              | 1.265625                            | majorsecond musicalfifth^2 / octave
 musicalfourth                 | 1.33333333333333                    | 4|3
 dotted                        | 1.5                                 | 3|2
 musicalfifth                  | 1.5                                 | 3|2
 octant                        | 1.5707963267949                     | 0.5 pi sr
 quadrant                      | 1.5707963267949                     | 1|4 circle
 rightangle                    | 1.5707963267949                     | 90 degrees
 sphericalrightangle           | 1.5707963267949                     | 0.5 pi sr
 minorsixth                    | 1.6                                 | musicalfourth minorthird
 majorsixth                    | 1.66666666666667                    | musicalfourth majorthird
 doubledotted                  | 1.75                                | 7|4
 minorseventh                  | 1.8                                 | musicalfifth minorthird
 majorseventh                  | 1.875                               | musicalfifth majorthird
 brace                         | 2                                   | 2
 couple                        | 2                                   | 2
 double                        | 2                                   | 2
 octave                        | 2                                   | 2
 pair                          | 2                                   | 2
 two                           | 2                                   | 2
 deuterium                     | 2.0141017778                        | 2.0141017778
 ℯ                             | 2.71828182845905                    | exp(1)
 hattrick                      | 3                                   | 3
 nest                          | 3                                   | 3
 three                         | 3                                   | 3
 triple                        | 3                                   | 3
 pi                            | 3.14159265358979                    | 3.14159265358979323846
 π                             | 3.14159265358979                    | pi
 four                          | 4                                   | 4
 quadruple                     | 4                                   | 4
 helium                        | 4.002602                            | 4.002602
 polyndx                       | 4.25588071865567                    | polyndx_1976
 polyndx_1976                  | 4.25588071865567                    | air_1976 (kg/kmol) gravity/(R_1976 lapserate) - 1
 five                          | 5                                   | 5
 quintuple                     | 5                                   | 5
 g_p                           | 5.5856946893                        | 5.5856946893
 g_t                           | 5.957924931                         | 5.957924931
 six                           | 6                                   | 6
 circle                        | 6.28318530717959                    | 2 pi radian
 rev                           | 6.28318530717959                    | turn
 revolution                    | 6.28318530717959                    | turn
 turn                          | 6.28318530717959                    | circle
 lithium                       | 6.941                               | 6.941
 seven                         | 7                                   | 7
 eight                         | 8                                   | 8
 nine                          | 9                                   | 9
 beryllium                     | 9.012182                            | 9.012182
 dicker                        | 10                                  | 10
 ten                           | 10                                  | 10
 boron                         | 10.811                              | 10.811
 eleven                        | 11                                  | 11
 dozen                         | 12                                  | 12
 twelve                        | 12                                  | 12
 carbon                        | 12.011                              | 12.011
 sphere                        | 12.5663706143592                    | 4 pi sr
 bakersdozen                   | 13                                  | 13
 thirteen                      | 13                                  | 13
 fourteen                      | 14                                  | 14
 nitrogen                      | 14.00674                            | 14.00674
 fifteen                       | 15                                  | 15
 oxygen                        | 15.9994                             | 15.9994
 sixteen                       | 16                                  | 16
 seventeen                     | 17                                  | 17
 eighteen                      | 18                                  | 18
 fluorine                      | 18.9984032                          | 18.9984032
 nineteen                      | 19                                  | 19
 score                         | 20                                  | 20
 twenty                        | 20                                  | 20
 neon                          | 20.1797                             | 20.1797
 sodium                        | 22.989768                           | 22.989768
 shortquire                    | 24                                  | 24
 magnesium                     | 24.305                              | 24.3050
 quire                         | 25                                  | 25
 aluminium                     | 26.981539                           | aluminum
 aluminum                      | 26.981539                           | 26.981539
 silicon                       | 28.0855                             | 28.0855
 air_1976                      | 28.964425379591                     | 78.084   %    28.0134 + 20.9476  %    31.9988 + 9340     ppm  39.948 +  314     ppm  44.00995 +   18.18  ppm  20.183 +    5.24  ppm   4.0026 +    2     ppm  16.04303 +    1.14  ppm  83.80 +    0.55  ppm   2.01594 +    0.087 ppm 131.30
 air                           | 28.9679037780065                    | 78.08% nitrogen 2 + 20.95% oxygen 2 + 9340 ppm argon +  400 ppm (carbon + oxygen 2) +   18.18 ppm neon +    5.24 ppm helium +    1.7  ppm (carbon + 4 hydrogen) +    1.14 ppm krypton +    0.55 ppm hydrogen 2
 thirty                        | 30                                  | 30
 phosphorus                    | 30.973762                           | 30.973762
 sulfur                        | 32.066                              | 32.066
 sulphur                       | 32.066                              | sulfur
 chlorine                      | 35.4527                             | 35.4527
 potassium                     | 39.0983                             | 39.0983
 argon                         | 39.948                              | 39.948
 flock                         | 40                                  | 40
 forty                         | 40                                  | 40
 timer                         | 40                                  | 40
 twoscore                      | 40                                  | two score
 calcium                       | 40.078                              | 40.078
 scandium                      | 44.95591                            | 44.955910
 titanium                      | 47.867                              | 47.867
 fifty                         | 50                                  | 50
 vanadium                      | 50.9415                             | 50.9415
 chromium                      | 51.9961                             | 51.9961
 manganese                     | 54.93805                            | 54.93805
 iron                          | 55.845                              | 55.845
 nickel                        | 58.6934                             | 58.6934
 cobalt                        | 58.9332                             | 58.93320
 shock                         | 60                                  | 60
 sixty                         | 60                                  | 60
 threescore                    | 60                                  | three score
 copper                        | 63.546                              | 63.546
 zinc                          | 65.39                               | 65.39
 gallium                       | 69.723                              | 69.723
 seventy                       | 70                                  | 70
 germanium                     | 72.61                               | 72.61
 arsenic                       | 74.92159                            | 74.92159
 selenium                      | 78.96                               | 78.96
 bromine                       | 79.904                              | 79.904
 eighty                        | 80                                  | 80
 fourscore                     | 80                                  | four score
 krypton                       | 83.8                                | 83.80
 rubidium                      | 85.4678                             | 85.4678
 strontium                     | 87.62                               | 87.62
 yttrium                       | 88.90585                            | 88.90585
 ninety                        | 90                                  | 90
 zirconium                     | 91.224                              | 91.224
 niobium                       | 92.90638                            | 92.90638
 molybdenum                    | 95.94                               | 95.94
 technetium                    | 97.9072                             | 97.9072
 fivescore                     | 100                                 | five score
 hundred                       | 100                                 | 100
 toncount                      | 100                                 | 100
 ruthenium                     | 101.07                              | 101.07
 rhodium                       | 102.9055                            | 102.90550
 palladium                     | 106.42                              | 106.42
 silver                        | 107.8682                            | 107.8682
 cadmium                       | 112.411                             | 112.411
 indium                        | 114.818                             | 114.818
 tin                           | 118.71                              | 118.710
 longhundred                   | 120                                 | 120
 sixscore                      | 120                                 | six score
 antimony                      | 121.76                              | 121.760
 iodine                        | 126.90447                           | 126.90447
 tellurium                     | 127.6                               | 127.60
 xenon                         | 131.29                              | 131.29
 cesium                        | 132.90543                           | 132.90543
 barium                        | 137.327                             | 137.327
 lanthanum                     | 138.9055                            | 138.9055
 sevenscore                    | 140                                 | seven score
 cerium                        | 140.115                             | 140.115
 praseodymium                  | 140.90765                           | 140.90765
 gross                         | 144                                 | 144
 neodymium                     | 144.24                              | 144.24
 promethium                    | 144.9127                            | 144.9127
 baumeconst                    | 145                                 | 145
 samarium                      | 150.36                              | 150.36
 europium                      | 151.965                             | 151.965
 gadolinium                    | 157.25                              | 157.25
 terbium                       | 158.92534                           | 158.92534
 eightscore                    | 160                                 | eight score
 dysprosium                    | 162.5                               | 162.50
 holmium                       | 164.93032                           | 164.93032
 erbium                        | 167.26                              | 167.26
 thullium                      | 168.93421                           | 168.93421
 ytterbium                     | 173.04                              | 173.04
 lutetium                      | 174.967                             | 174.967
 hafnium                       | 178.49                              | 178.49
 ninescore                     | 180                                 | nine score
 tantalum                      | 180.9479                            | 180.9479
 tungsten                      | 183.84                              | 183.84
 rhenium                       | 186.207                             | 186.207
 osmium                        | 190.23                              | 190.23
 iridium                       | 192.217                             | 192.217
 platinum                      | 195.08                              | 195.08
 gold                          | 196.96654                           | 196.96654
 tenscore                      | 200                                 | ten score
 mercury                       | 200.59                              | 200.59
 thallium                      | 204.3833                            | 204.3833
 lead                          | 207.2                               | 207.2
 bismuth                       | 208.98037                           | 208.98037
 polonium                      | 208.9824                            | 208.9824
 astatine                      | 209.9871                            | 209.9871
 radon                         | 222.0176                            | 222.0176
 francium                      | 223.0197                            | 223.0197
 radium                        | 226.0254                            | 226.0254
 actinium                      | 227.0278                            | 227.0278
 protactinium                  | 231.03588                           | 231.03588
 thorium                       | 232.0381                            | 232.0381
 neptunium                     | 237.0482                            | 237.0482
 uranium                       | 238.0289                            | 238.0289
 twelvescore                   | 240                                 | twelve score
 americium                     | 243.0614                            | 243.0614
 plutonium                     | 244.0642                            | 244.0642
 berkelium                     | 247.0703                            | 247.0703
 curium                        | 247.0703                            | 247.0703
 californium                   | 251.0796                            | 251.0796
 einsteinium                   | 252.083                             | 252.083
 fermium                       | 257.0951                            | 257.0951
 mendelevium                   | 258.1                               | 258.10
 nobelium                      | 259.1009                            | 259.1009
 lawrencium                    | 262.11                              | 262.11
 shortream                     | 480                                 | 480
 ream                          | 500                                 | 500
 perfectream                   | 516                                 | 516
 bundle                        | 1000                                | 2 reams
 thousand                      | 1000                                | 1000
 greatgross                    | 1728                                | 12 gross
 bale                          | 5000                                | 5 bundles
 lakh                          | 100000                              | 1e5
 million                       | 1000000                             | 1e6
 crore                         | 10000000                            | 1e7
 c_SI                          | 299792458                           | 299792458
 arab                          | 1000000000                          | 1e9
 billion                       | 1000000000                          | shortbillion
 longmilliard                  | 1000000000                          | milliard
 milliard                      | 1000000000                          | 1000 million
 shortbillion                  | 1000000000                          | 1e9
 kharab                        | 100000000000                        | 1e11
 longbillion                   | 1000000000000                       | million^2
 shorttrillion                 | 1000000000000                       | 1e12
 trillion                      | 1000000000000                       | shorttrillion
 neel                          | 10000000000000                      | 1e13
 billiard                      | 1e+15                               | 1000 million^2
 longbilliard                  | 1e+15                               | billiard
 padm                          | 1e+15                               | 1e15
 quadrillion                   | 1e+15                               | shortquadrillion
 shortquadrillion              | 1e+15                               | 1e15
 shankh                        | 1e+17                               | 1e17
 longtrillion                  | 1e+18                               | million^3
 quintillion                   | 1e+18                               | shortquintillion
 shortquintillion              | 1e+18                               | 1e18
 longtrilliard                 | 1e+21                               | trilliard
 sextillion                    | 1e+21                               | shortsextillion
 shortsextillion               | 1e+21                               | 1e21
 trilliard                     | 1e+21                               | 1000 million^3
 longquadrillion               | 1e+24                               | million^4
 septillion                    | 1e+24                               | shortseptillion
 shortseptillion               | 1e+24                               | 1e24
 longquadrilliard              | 1e+27                               | quadrilliard
 octillion                     | 1e+27                               | shortoctillion
 quadrilliard                  | 1e+27                               | 1000 million^4
 shortoctillion                | 1e+27                               | 1e27
 longquintillion               | 1e+30                               | million^5
 nonillion                     | 1e+30                               | shortnonillion
 noventillion                  | 1e+30                               | shortnoventillion
 shortnonillion                | 1e+30                               | 1e30
 shortnoventillion             | 1e+30                               | shortnonillion
 decillion                     | 1e+33                               | shortdecillion
 shortdecillion                | 1e+33                               | 1e33
 longquintilliard              | 1e+33                               | quintilliard
 quintilliard                  | 1e+33                               | 1000 million^5
 longsextillion                | 1e+36                               | million^6
 shortundecillion              | 1e+36                               | 1e36
 undecillion                   | 1e+36                               | shortundecillion
 duodecillion                  | 1e+39                               | shortduodecillion
 shortduodecillion             | 1e+39                               | 1e39
 longsextilliard               | 1e+39                               | sextilliard
 sextilliard                   | 1e+39                               | 1000 million^6
 longseptillion                | 1e+42                               | million^7
 shorttredecillion             | 1e+42                               | 1e42
 tredecillion                  | 1e+42                               | shorttredecillion
 quattuordecillion             | 1e+45                               | shortquattuordecillion
 shortquattuordecillion        | 1e+45                               | 1e45
 longseptilliard               | 1e+45                               | septilliard
 septilliard                   | 1e+45                               | 1000 million^7
 longoctillion                 | 1e+48                               | million^8
 quindecillion                 | 1e+48                               | shortquindecillion
 shortquindecillion            | 1e+48                               | 1e48
 longoctilliard                | 1e+51                               | octilliard
 octilliard                    | 1e+51                               | 1000 million^8
 sexdecillion                  | 1e+51                               | shortsexdecillion
 shortsexdecillion             | 1e+51                               | 1e51
 longnonillion                 | 1e+54                               | million^9
 longnoventillion              | 1e+54                               | longnonillion
 septendecillion               | 1e+54                               | shortseptendecillion
 shortseptendecillion          | 1e+54                               | 1e54
 longnonilliard                | 1e+57                               | nonilliard
 longnoventilliard             | 1e+57                               | noventilliard
 nonilliard                    | 1e+57                               | 1000 million^9
 noventilliard                 | 1e+57                               | nonilliard
 octodecillion                 | 1e+57                               | shortoctodecillion
 shortoctodecillion            | 1e+57                               | 1e57
 longdecillion                 | 1e+60                               | million^10
 novemdecillion                | 1e+60                               | shortnovemdecillion
 shortnovemdecillion           | 1e+60                               | 1e60
 decilliard                    | 1e+63                               | 1000 million^10
 longdecilliard                | 1e+63                               | decilliard
 shortvigintillion             | 1e+63                               | 1e63
 vigintillion                  | 1e+63                               | shortvigintillion
 longundecillion               | 1e+66                               | million^11
 longduodecillion              | 1e+72                               | million^12
 longtredecillion              | 1e+78                               | million^13
 longquattuordecillion         | 1e+84                               | million^14
 longquindecillion             | 1e+90                               | million^15
 longsexdecillion              | 1e+96                               | million^16
 googol                        | 1e+100                              | 1e100
 longseptdecillion             | 1e+102                              | million^17
 longoctodecillion             | 1e+108                              | million^18
 longnovemdecillion            | 1e+114                              | million^19
 longvigintillion              | 1e+120                              | million^20
 centillion                    | 1e+303                              | 1e303
 INFORMATION                   | 125 mB                              | bit
 bit                           | 125 mB                              | 1|8 B
 nat                           | 180.33688011112 mB                  | (1/ln(2)) bits
 nyp                           | 250 mB                              | 2 bits
 ban                           | 415.24101186092 mB                  | hartley
 dit                           | 415.24101186092 mB                  | hartley
 hartley                       | 415.24101186092 mB                  | log2(10) bits
 nibble                        | 500 mB                              | nybble
 nybble                        | 500 mB                              | 4 bits
 B                             | 1 B                                 | B
 byte                          | 1 B                                 | B
 octet                         | 1 B                                 | 8 bits
 ㎅                            | 1 kB                                | kB
 meg                           | 1 MB                                | megabyte
 ㎆                            | 1 MB                                | MB
 gig                           | 1 GB                                | gigabyte
 ㎇                            | 1 GB                                | GB
 hefnercandle                  | 918 mcd                             | hefnerunit
 hefnerunit                    | 918 mcd                             | 0.9 candle
 LUMINOUS_FLUX                 | 1 cd                                | lumen
 LUMINOUS_INTENSITY            | 1 cd                                | candela
 candela                       | 1 cd                                | cd
 cd                            | 1 cd                                | cd
 lm                            | 1 cd                                | lumen
 lumen                         | 1 cd                                | cd sr
 ㏅                            | 1 cd                                | cd
 ㏐                            | 1 cd                                | lm
 candle                        | 1.02 cd                             | 1.02 candela
 violle                        | 20.17 cd                            | 20.17 cd
 AMOUNT                        | 1 mol                               | mole
 mol                           | 1 mol                               | mol
 mole                          | 1 mol                               | mol
 ㏖                            | 1 mol                               | mol
 N_A                           | 6.02214076e+23 mol^-1               | avogadro
 avogadro                      | 6.02214076e+23 mol^-1               | 6.02214076e23 / mol
 degF                          | 555.555555555556 mK                 | 5|9 * degC
 degR                          | 555.555555555556 mK                 | degrankine
 degfahrenheit                 | 555.555555555556 mK                 | 5|9 * degC
 degrankine                    | 555.555555555556 mK                 | degreesrankine
 degreerankine                 | 555.555555555556 mK                 | degF
 degreesrankine                | 555.555555555556 mK                 | degF
 tempR                         | 555.555555555556 mK                 | degrankine
 temprankine                   | 555.555555555556 mK                 | degrankine
 °F                            | 555.555555555556 mK                 | degF
 °R                            | 555.555555555556 mK                 | degR
 ℉                             | 555.555555555556 mK                 | degF
 K                             | 1 K                                 | K
 TEMPERATURE                   | 1 K                                 | kelvin
 TEMPERATURE_DIFFERENCE        | 1 K                                 | kelvin
 degC                          | 1 K                                 | K
 degK                          | 1 K                                 | K
 degcelsius                    | 1 K                                 | K
 kelvin                        | 1 K                                 | K
 tempK                         | 1 K                                 | K
 thermalvolt                   | 1 K                                 | K
 °C                            | 1 K                                 | degC
 °K                            | 1 K                                 | K
 ℃                             | 1 K                                 | degC
 K                             | 1 K                                 | K
 degreaumur                    | 1.25 K                              | 10|8 * degC
 standardtemp                  | 273.15 K                            | 273.15 K
 stdtemp                       | 273.15 K                            | standardtemp
 stdatmT0                      | 288.15 K                            | 288.15 K
 natural_temp                  | 11.6045181215501 kK                 | eV / boltzmann
 atomictemperature             | 315.775024804951 kK                 | atomicenergy / boltzmann
 plancktemperature_red         | 2.82607552243842e+31 K              | hbar / k plancktime_red
 T_P                           | 1.41678416215734e+32 K              | plancktemperature
 plancktemperature             | 1.41678416215734e+32 K              | hbar / k plancktime
 mired                         | 1000000 K^-1                        | / microK
 ㎀                            | 1 pA                                | pA
